Sillaba,Conteggio,lunghezza_sillaba
dru,20,3.0
fiè,20,3.0
rea,20,3.0
ble,20,3.0
ler,20,3.0
ruz,20,3.0
càs,20,3.0
vén,20,3.0
rug,20,3.0
git,20,3.0
gel,20,3.0
brù,20,3.0
cis,20,3.0
gàr,20,3.0
rus,20,3.0
piu,20,3.0
vie,20,3.0
tag,19,3.0
tuc,19,3.0
ròs,19,3.0
gèt,19,3.0
nap,19,3.0
zam,19,3.0
pog,19,3.0
mèl,19,3.0
soc,19,3.0
bèn,19,3.0
sbe,19,3.0
frò,19,3.0
plò,19,3.0
fàr,19,3.0
dàg,19,3.0
làu,19,3.0
guè,19,3.0
gaz,19,3.0
càu,19,3.0
ruò,19,3.0
tés,19,3.0
rèt,19,3.0
cèt,19,3.0
dul,19,3.0
lùn,18,3.0
nes,18,3.0
mit,18,3.0
moz,18,3.0
mèr,18,3.0
nen,18,3.0
pió,18,3.0
tàt,18,3.0
lic,18,3.0
plì,18,3.0
nòc,18,3.0
fab,18,3.0
vec,18,3.0
rùt,18,3.0
zet,18,3.0
sam,18,3.0
bàc,18,3.0
pau,18,3.0
nèr,18,3.0
sòl,18,3.0
mem,18,3.0
lui,18,3.0
zòi,18,3.0
cès,18,3.0
bró,18,3.0
lòc,18,3.0
iòc,18,3.0
pub,17,3.0
lìs,17,3.0
sug,17,3.0
vez,17,3.0
rop,17,3.0
sàc,17,3.0
suò,17,3.0
tir,17,3.0
sdi,17,3.0
pàc,17,3.0
slo,17,3.0
vor,17,3.0
bét,17,3.0
biè,17,3.0
vam,17,3.0
drù,17,3.0
flò,17,3.0
slà,17,3.0
sòr,17,3.0
còi,17,3.0
reu,17,3.0
bón,17,3.0
brè,17,3.0
màc,17,3.0
lup,17,3.0
nea,17,3.0
coz,16,3.0
ròl,16,3.0
gas,16,3.0
tìs,16,3.0
séc,16,3.0
fli,16,3.0
sór,16,3.0
gné,16,3.0
coi,16,3.0
pìc,16,3.0
fió,16,3.0
tùt,16,3.0
lég,16,3.0
spù,16,3.0
pom,16,3.0
viz,16,3.0
sab,16,3.0
pit,16,3.0
sap,16,3.0
tès,16,3.0
giz,16,3.0
zàr,16,3.0
fem,16,3.0
lut,16,3.0
dac,16,3.0
cem,16,3.0
flù,16,3.0
suo,16,3.0
sfu,16,3.0
pét,16,3.0
gol,16,3.0
fos,16,3.0
dem,16,3.0
lis,16,3.0
det,16,3.0
sùl,15,3.0
sov,15,3.0
gàl,15,3.0
diz,15,3.0
tòc,15,3.0
lem,15,3.0
mir,15,3.0
sàu,15,3.0
cén,15,3.0
bió,15,3.0
cus,15,3.0
fró,15,3.0
rùc,15,3.0
tuo,15,3.0
lai,15,3.0
tut,15,3.0
làm,15,3.0
lim,15,3.0
dàr,15,3.0
nic,15,3.0
smu,15,3.0
vit,15,3.0
tat,14,3.0
taf,14,3.0
sfì,14,3.0
doc,14,3.0
pìl,14,3.0
gró,14,3.0
dìc,14,3.0
grù,14,3.0
sde,14,3.0
lei,14,3.0
xan,14,3.0
cuo,14,3.0
clò,14,3.0
pes,14,3.0
cit,14,3.0
ves,14,3.0
prù,14,3.0
cóm,14,3.0
fuò,14,3.0
biz,14,3.0
dró,14,3.0
sle,14,3.0
sdo,14,3.0
sud,14,3.0
bàs,14,3.0
veg,14,3.0
plù,14,3.0
dua,14,3.0
mùn,14,3.0
nèu,14,3.0
nil,14,3.0
sno,14,3.0
iel,14,3.0
tim,14,3.0
nìc,14,3.0
niò,14,3.0
ris,13,3.0
nam,13,3.0
biò,13,3.0
bic,13,3.0
clè,13,3.0
sne,13,3.0
flà,13,3.0
rof,13,3.0
nùn,13,3.0
pùl,13,3.0
sbà,13,3.0
nèt,13,3.0
nuo,13,3.0
dòs,13,3.0
frè,13,3.0
vre,13,3.0
zur,13,3.0
giè,13,3.0
dòn,13,3.0
noi,13,3.0
sat,13,3.0
fèt,13,3.0
béc,13,3.0
ròz,13,3.0
cic,13,3.0
mìn,13,3.0
gàt,13,3.0
gil,13,3.0
pop,13,3.0
ful,13,3.0
pir,13,3.0
sfò,13,3.0
lón,13,3.0
but,13,3.0
lap,13,3.0
tét,13,3.0
fir,13,3.0
fìn,12,3.0
bis,12,3.0
tìl,12,3.0
pàt,12,3.0
fìg,12,3.0
pòn,12,3.0
moc,12,3.0
niu,12,3.0
lèm,12,3.0
pte,12,3.0
rep,12,3.0
lùc,12,3.0
lop,12,3.0
blì,12,3.0
zap,12,3.0
bóm,12,3.0
cìl,12,3.0
vàg,12,3.0
ràf,12,3.0
più,12,3.0
màs,12,3.0
duo,12,3.0
dèi,12,3.0
zuò,12,3.0
cim,12,3.0
diu,12,3.0
due,12,3.0
rur,12,3.0
pnè,12,3.0
pèu,12,3.0
rég,12,3.0
rem,12,3.0
neb,12,3.0
véz,12,3.0
mai,12,3.0
nos,12,3.0
toi,12,3.0
bóc,12,3.0
gof,12,3.0
fér,12,3.0
sùn,12,3.0
tig,11,3.0
ges,11,3.0
goc,11,3.0
dìn,11,3.0
bin,11,3.0
fòs,11,3.0
màz,11,3.0
mot,11,3.0
séz,11,3.0
pig,11,3.0
rai,11,3.0
sav,11,3.0
tuf,11,3.0
tòl,11,3.0
mài,11,3.0
cum,11,3.0
vér,11,3.0
cep,11,3.0
smè,11,3.0
goz,11,3.0
buc,11,3.0
són,11,3.0
mèz,11,3.0
cùr,11,3.0
tàm,11,3.0
bil,11,3.0
put,11,3.0
lèr,11,3.0
ràp,11,3.0
còp,11,3.0
zèl,11,3.0
zaf,11,3.0
tom,11,3.0
gem,11,3.0
fiu,11,3.0
vuo,11,3.0
log,11,3.0
hin,11,3.0
zop,11,3.0
rós,11,3.0
cei,11,3.0
tùc,11,3.0
poc,11,3.0
màg,11,3.0
iàl,11,3.0
rìz,11,3.0
fiò,10,3.0
vìl,10,3.0
gob,10,3.0
gór,10,3.0
càt,10,3.0
tég,10,3.0
crù,10,3.0
zec,10,3.0
dap,10,3.0
zac,10,3.0
tiò,10,3.0
ror,10,3.0
fàu,10,3.0
fic,10,3.0
tot,10,3.0
gle,10,3.0
cér,10,3.0
ièt,10,3.0
mòl,10,3.0
tlè,10,3.0
sob,10,3.0
zel,10,3.0
sli,10,3.0
var,10,3.0
lùs,10,3.0
sra,10,3.0
fèn,10,3.0
ruo,10,3.0
din,10,3.0
muf,10,3.0
gìl,10,3.0
fìs,10,3.0
sui,10,3.0
lìp,10,3.0
còm,10,3.0
cùl,10,3.0
vàr,10,3.0
pep,10,3.0
miò,10,3.0
ziò,10,3.0
pàg,10,3.0
mun,10,3.0
guo,10,3.0
sue,10,3.0
cìr,10,3.0
fug,10,3.0
muò,10,3.0
puc,10,3.0
feb,10,3.0
dei,10,3.0
iéz,10,3.0
cui,10,3.0
vàc,10,3.0
vri,10,3.0
pié,9,3.0
dìt,9,3.0
rùr,9,3.0
blè,9,3.0
sod,9,3.0
nua,9,3.0
rài,9,3.0
téc,9,3.0
toz,9,3.0
pèz,9,3.0
zol,9,3.0
pàu,9,3.0
gàg,9,3.0
tez,9,3.0
bàg,9,3.0
nef,9,3.0
sbè,9,3.0
pég,9,3.0
blò,9,3.0
zeg,9,3.0
psa,9,3.0
puz,9,3.0
tùn,9,3.0
rùg,9,3.0
fàc,9,3.0
sbò,9,3.0
hèr,9,3.0
fùl,9,3.0
gòt,9,3.0
èst,9,3.0
lèi,9,3.0
pàz,9,3.0
nìs,9,3.0
tei,9,3.0
néz,9,3.0
reb,9,3.0
bòt,9,3.0
gau,9,3.0
pam,9,3.0
ker,9,3.0
baz,9,3.0
smì,9,3.0
màl,9,3.0
lìc,9,3.0
sep,9,3.0
nài,9,3.0
cìc,9,3.0
cai,9,3.0
tuò,9,3.0
quò,9,3.0
bab,9,3.0
mòs,9,3.0
lìz,9,3.0
rìg,9,3.0
buz,9,3.0
nuò,8,3.0
mùl,8,3.0
fot,8,3.0
tàz,8,3.0
zùr,8,3.0
tòn,8,3.0
rei,8,3.0
tis,8,3.0
nés,8,3.0
zar,8,3.0
bòz,8,3.0
cos,8,3.0
lés,8,3.0
pot,8,3.0
pél,8,3.0
tùl,8,3.0
vas,8,3.0
lùp,8,3.0
nàt,8,3.0
còs,8,3.0
cùs,8,3.0
dal,8,3.0
gòn,8,3.0
feg,8,3.0
tòs,8,3.0
mne,8,3.0
ius,8,3.0
luò,8,3.0
bos,8,3.0
càp,8,3.0
gón,8,3.0
bef,8,3.0
rót,8,3.0
gàs,8,3.0
còz,8,3.0
règ,8,3.0
riu,8,3.0
mus,8,3.0
mìs,8,3.0
góc,8,3.0
rif,8,3.0
pso,8,3.0
tòt,8,3.0
glà,8,3.0
tòp,8,3.0
vrà,8,3.0
pén,8,3.0
tìr,8,3.0
cró,8,3.0
lag,8,3.0
sès,8,3.0
mòt,8,3.0
dòt,8,3.0
zup,8,3.0
dog,8,3.0
làz,8,3.0
vat,8,3.0
geo,8,3.0
naz,8,3.0
nìn,8,3.0
lìm,8,3.0
gét,8,3.0
fét,7,3.0
nùl,7,3.0
ràu,7,3.0
rùl,7,3.0
sòi,7,3.0
taz,7,3.0
cùc,7,3.0
cém,7,3.0
gnu,7,3.0
nus,7,3.0
své,7,3.0
rèi,7,3.0
blu,7,3.0
lep,7,3.0
mic,7,3.0
pón,7,3.0
ròn,7,3.0
dòr,7,3.0
fau,7,3.0
dùn,7,3.0
psò,7,3.0
bìr,7,3.0
das,7,3.0
lab,7,3.0
nuz,7,3.0
rig,7,3.0
baf,7,3.0
muc,7,3.0
svà,7,3.0
tèi,7,3.0
pró,7,3.0
lum,7,3.0
poz,7,3.0
bòi,7,3.0
vaz,7,3.0
nìz,7,3.0
nav,7,3.0
pag,7,3.0
nec,7,3.0
bùs,7,3.0
tus,7,3.0
tui,7,3.0
léc,7,3.0
sfó,7,3.0
svì,7,3.0
dòl,7,3.0
tèu,7,3.0
slì,7,3.0
dài,7,3.0
feu,7,3.0
rìs,7,3.0
sùc,7,3.0
ràb,7,3.0
svè,7,3.0
lea,7,3.0
sos,7,3.0
iùc,7,3.0
soz,7,3.0
lur,7,3.0
nòr,7,3.0
iòl,7,3.0
vìt,7,3.0
pòi,7,3.0
qué,7,3.0
lòp,7,3.0
bòc,7,3.0
bùt,7,3.0
rùz,7,3.0
deu,7,3.0
sei,7,3.0
fiù,7,3.0
dól,7,3.0
gàm,7,3.0
vic,6,3.0
cou,6,3.0
nop,6,3.0
rùs,6,3.0
gèr,6,3.0
fta,6,3.0
zoc,6,3.0
tài,6,3.0
vèc,6,3.0
slè,6,3.0
nég,6,3.0
zer,6,3.0
sum,6,3.0
nis,6,3.0
cto,6,3.0
rùn,6,3.0
dec,6,3.0
tuz,6,3.0
sài,6,3.0
lèg,6,3.0
dìl,6,3.0
cèu,6,3.0
sùr,6,3.0
rèu,6,3.0
gìn,6,3.0
sòt,6,3.0
sìc,6,3.0
ket,6,3.0
ier,6,3.0
bub,6,3.0
tàp,6,3.0
ptò,6,3.0
fès,6,3.0
vió,6,3.0
màm,6,3.0
glè,6,3.0
sàs,6,3.0
mùr,6,3.0
sgi,6,3.0
zàc,6,3.0
gim,6,3.0
mìl,6,3.0
loi,6,3.0
màt,6,3.0
tóm,6,3.0
flì,6,3.0
bìz,6,3.0
vrò,6,3.0
mùf,6,3.0
mig,6,3.0
zòt,6,3.0
tlà,6,3.0
làp,6,3.0
gòl,6,3.0
rén,6,3.0
saf,6,3.0
drè,6,3.0
sai,6,3.0
tep,6,3.0
fèl,6,3.0
vég,6,3.0
bùc,6,3.0
sna,6,3.0
fàg,6,3.0
bìl,6,3.0
gìt,6,3.0
ból,6,3.0
fól,6,3.0
lèu,6,3.0
ròp,6,3.0
rié,5,3.0
lóm,5,3.0
fiz,5,3.0
tun,5,3.0
dàl,5,3.0
lav,5,3.0
pud,5,3.0
nàs,5,3.0
gìa,5,3.0
kan,5,3.0
viò,5,3.0
kar,5,3.0
cài,5,3.0
sóm,5,3.0
dàc,5,3.0
nui,5,3.0
smù,5,3.0
bùf,5,3.0
fél,5,3.0
mìr,5,3.0
zoi,5,3.0
zim,5,3.0
liu,5,3.0
pus,5,3.0
bié,5,3.0
glù,5,3.0
dér,5,3.0
spé,5,3.0
rùf,5,3.0
nàl,5,3.0
pip,5,3.0
mòi,5,3.0
zèn,5,3.0
fòi,5,3.0
zòl,5,3.0
nim,5,3.0
gut,5,3.0
sàt,5,3.0
sìr,5,3.0
zié,5,3.0
gèm,5,3.0
zìn,5,3.0
nès,5,3.0
pèp,5,3.0
zep,5,3.0
bag,5,3.0
sis,5,3.0
bau,5,3.0
dié,5,3.0
fùn,5,3.0
geu,5,3.0
mau,5,3.0
cìm,5,3.0
tul,5,3.0
run,5,3.0
még,5,3.0
vìz,5,3.0
hìn,5,3.0
moi,5,3.0
siz,5,3.0
pòt,5,3.0
lez,5,3.0
sni,5,3.0
gól,5,3.0
gòr,5,3.0
pis,5,3.0
lex,5,3.0
tle,5,3.0
map,5,3.0
tùi,5,3.0
gec,5,3.0
réd,5,3.0
mug,5,3.0
faz,5,3.0
hèn,5,3.0
ghè,5,3.0
vis,5,3.0
pif,5,3.0
poi,5,3.0
dic,5,3.0
càz,5,3.0
nur,5,3.0
zàf,5,3.0
lip,5,3.0
dub,5,3.0
sùb,5,3.0
rum,5,3.0
póm,5,3.0
bòs,5,3.0
wat,5,3.0
zón,5,3.0
cec,5,3.0
gur,5,3.0
rés,5,3.0
zòc,5,3.0
mìc,5,3.0
hir,5,3.0
buò,5,3.0
tàu,5,3.0
sig,5,3.0
nem,5,3.0
sbì,5,3.0
réb,5,3.0
lal,5,3.0
rìf,5,3.0
pof,5,3.0
bìs,5,3.0
nìr,5,3.0
bòr,4,3.0
nòs,4,3.0
deb,4,3.0
teu,4,3.0
dég,4,3.0
pòs,4,3.0
fog,4,3.0
cló,4,3.0
néb,4,3.0
gàc,4,3.0
pùb,4,3.0
tùf,4,3.0
zon,4,3.0
pés,4,3.0
bàm,4,3.0
sfù,4,3.0
sèx,4,3.0
dré,4,3.0
cùi,4,3.0
luz,4,3.0
sdé,4,3.0
vrì,4,3.0
meo,4,3.0
nas,4,3.0
béz,4,3.0
sèg,4,3.0
pòl,4,3.0
vìr,4,3.0
zit,4,3.0
pèi,4,3.0
lài,4,3.0
tòf,4,3.0
lìg,4,3.0
cua,4,3.0
vòr,4,3.0
làb,4,3.0
vàt,4,3.0
mól,4,3.0
tum,4,3.0
nàz,4,3.0
nàm,4,3.0
tòz,4,3.0
sél,4,3.0
aiz,4,3.0
rìa,4,3.0
bìn,4,3.0
vuò,4,3.0
niù,4,3.0
pòg,4,3.0
psu,4,3.0
dùl,4,3.0
sól,4,3.0
gib,4,3.0
dob,4,3.0
bap,4,3.0
vùl,4,3.0
iòi,4,3.0
bàz,4,3.0
fae,4,3.0
pòc,4,3.0
tóc,4,3.0
tèx,4,3.0
quó,4,3.0
dìs,4,3.0
fig,4,3.0
tén,4,3.0
bud,4,3.0
pìz,4,3.0
pùc,4,3.0
slu,4,3.0
suà,4,3.0
nuc,4,3.0
voi,4,3.0
gòb,4,3.0
rìm,4,3.0
snu,4,3.0
mùc,4,3.0
bòl,4,3.0
zat,4,3.0
tìm,4,3.0
bùl,4,3.0
fót,4,3.0
lig,4,3.0
bìt,4,3.0
ctò,4,3.0
bit,4,3.0
seo,4,3.0
làl,4,3.0
bòn,4,3.0
vag,4,3.0
zàt,4,3.0
rèm,4,3.0
cad,4,3.0
néc,4,3.0
jaz,4,3.0
tìz,4,3.0
gag,4,3.0
sòc,4,3.0
lér,4,3.0
mòg,4,3.0
nùc,4,3.0
péc,4,3.0
zéc,4,3.0
nit,4,3.0
lòg,4,3.0
guz,4,3.0
tèg,4,3.0
góm,4,3.0
cha,4,3.0
bót,4,3.0
biu,4,3.0
ned,4,3.0
dun,4,3.0
bug,4,3.0
zot,4,3.0
zir,4,3.0
nig,4,3.0
dén,4,3.0
gnù,4,3.0
móz,4,3.0
cun,4,3.0
dom,4,3.0
the,4,3.0
méz,4,3.0
fib,3,3.0
pùt,3,3.0
skì,3,3.0
dùb,3,3.0
pùz,3,3.0
sàb,3,3.0
bàb,3,3.0
zen,3,3.0
tay,3,3.0
cùz,3,3.0
von,3,3.0
nèd,3,3.0
bài,3,3.0
bìb,3,3.0
bàf,3,3.0
dip,3,3.0
vuc,3,3.0
mad,3,3.0
zeu,3,3.0
zai,3,3.0
cef,3,3.0
pèc,3,3.0
lèc,3,3.0
sre,3,3.0
sìa,3,3.0
lèf,3,3.0
deo,3,3.0
nol,3,3.0
boi,3,3.0
sda,3,3.0
cti,3,3.0
mur,3,3.0
tép,3,3.0
nìt,3,3.0
gos,3,3.0
dav,3,3.0
fec,3,3.0
tól,3,3.0
cìp,3,3.0
nof,3,3.0
gip,3,3.0
mòc,3,3.0
sàf,3,3.0
kin,3,3.0
fei,3,3.0
pòm,3,3.0
rid,3,3.0
leb,3,3.0
tìg,3,3.0
bif,3,3.0
lùr,3,3.0
veo,3,3.0
zàm,3,3.0
póz,3,3.0
làh,3,3.0
cke,3,3.0
pto,3,3.0
bùn,3,3.0
pìf,3,3.0
nél,3,3.0
pàm,3,3.0
lùm,3,3.0
gàb,3,3.0
sén,3,3.0
dum,3,3.0
sgè,3,3.0
ioi,3,3.0
mùs,3,3.0
zùc,3,3.0
mèm,3,3.0
pim,3,3.0
pti,3,3.0
dag,3,3.0
dél,3,3.0
vès,3,3.0
sót,3,3.0
dab,3,3.0
sdu,3,3.0
dàs,3,3.0
zép,3,3.0
dóp,3,3.0
tuà,3,3.0
hob,3,3.0
fàb,3,3.0
fìr,3,3.0
sòn,3,3.0
dea,3,3.0
lùt,3,3.0
gàz,3,3.0
thu,3,3.0
ìst,3,3.0
dór,3,3.0
mìt,3,3.0
zom,3,3.0
lòz,3,3.0
pìt,3,3.0
foi,3,3.0
nòn,3,3.0
mió,3,3.0
dàz,3,3.0
dòc,3,3.0
pès,3,3.0
fùr,3,3.0
zìz,3,3.0
sge,3,3.0
lùi,3,3.0
dez,3,3.0
nip,3,3.0
num,3,3.0
lif,3,3.0
nòz,3,3.0
zig,3,3.0
sùp,3,3.0
siu,3,3.0
doz,3,3.0
pno,3,3.0
nàp,3,3.0
nèi,3,3.0
lob,3,3.0
lìl,3,3.0
dìr,3,3.0
mut,3,3.0
ség,3,3.0
ièu,3,3.0
fém,3,3.0
biù,3,3.0
blù,3,3.0
lel,3,3.0
max,3,3.0
pùr,3,3.0
céz,3,3.0
bàu,3,3.0
tàf,3,3.0
sèm,3,3.0
nab,2,3.0
sùg,2,3.0
vig,2,3.0
zóm,2,3.0
gie,2,3.0
slò,2,3.0
tex,2,3.0
ohi,2,3.0
dém,2,3.0
cùf,2,3.0
beg,2,3.0
zaz,2,3.0
bai,2,3.0
pèg,2,3.0
gha,2,3.0
tós,2,3.0
gus,2,3.0
mùg,2,3.0
duò,2,3.0
arc,2,3.0
lòn,2,3.0
sad,2,3.0
vàm,2,3.0
zàg,2,3.0
nag,2,3.0
gùr,2,3.0
lén,2,3.0
lil,2,3.0
tém,2,3.0
rùm,2,3.0
ham,2,3.0
vùn,2,3.0
zil,2,3.0
xil,2,3.0
nèc,2,3.0
kià,2,3.0
han,2,3.0
zùl,2,3.0
kàr,2,3.0
mòn,2,3.0
dil,2,3.0
gén,2,3.0
nox,2,3.0
rór,2,3.0
pei,2,3.0
vài,2,3.0
rer,2,3.0
iuò,2,3.0
zuf,2,3.0
duc,2,3.0
sòf,2,3.0
cni,2,3.0
nól,2,3.0
lòl,2,3.0
bùb,2,3.0
rèc,2,3.0
tao,2,3.0
sif,2,3.0
dam,2,3.0
cab,2,3.0
pex,2,3.0
dìg,2,3.0
pài,2,3.0
dàm,2,3.0
mea,2,3.0
des,2,3.0
gul,2,3.0
zài,2,3.0
bló,2,3.0
lèl,2,3.0
soq,2,3.0
suè,2,3.0
gìc,2,3.0
nùz,2,3.0
gòz,2,3.0
cèi,2,3.0
gàu,2,3.0
snò,2,3.0
lib,2,3.0
sdò,2,3.0
dùt,2,3.0
vlo,2,3.0
féz,2,3.0
pòp,2,3.0
sóf,2,3.0
zàp,2,3.0
bès,2,3.0
wel,2,3.0
nir,2,3.0
cié,2,3.0
lùz,2,3.0
pùm,2,3.0
kìt,2,3.0
mao,2,3.0
vól,2,3.0
cte,2,3.0
fag,2,3.0
hon,2,3.0
tèt,2,3.0
tuó,2,3.0
fòl,2,3.0
zùf,2,3.0
mèc,2,3.0
màu,2,3.0
bes,2,3.0
péz,2,3.0
dèu,2,3.0
fìm,2,3.0
pìs,2,3.0
vìc,2,3.0
dàf,2,3.0
pìr,2,3.0
yur,2,3.0
bun,2,3.0
lud,2,3.0
nór,2,3.0
nùs,2,3.0
vèt,2,3.0
vea,2,3.0
zìr,2,3.0
snì,2,3.0
sàm,2,3.0
pàp,2,3.0
sdì,2,3.0
mum,2,3.0
rùb,2,3.0
tha,2,3.0
slù,2,3.0
mìg,2,3.0
sir,2,3.0
snè,2,3.0
ném,2,3.0
mór,2,3.0
gès,2,3.0
bìc,2,3.0
zìl,2,3.0
vìs,2,3.0
pìp,2,3.0
mnè,2,3.0
soi,2,3.0
cép,2,3.0
lef,2,3.0
fèb,2,3.0
zùp,2,3.0
gùn,2,3.0
sgù,2,3.0
wol,2,3.0
lòf,2,3.0
rex,2,3.0
moa,2,3.0
hai,2,3.0
tùs,2,3.0
nàf,2,3.0
gic,2,3.0
móc,2,3.0
dùc,2,3.0
bòf,2,3.0
fòg,2,3.0
fìa,2,3.0
daf,2,3.0
bùz,2,3.0
yeu,2,3.0
dug,2,3.0
dòb,2,3.0
gùl,2,3.0
tìp,2,3.0
rób,2,3.0
lór,2,3.0
sìm,2,3.0
ftà,2,3.0
vro,2,3.0
kho,2,3.0
nìg,2,3.0
dés,2,3.0
dóc,2,3.0
nùr,2,3.0
cèm,2,3.0
lòr,2,3.0
gad,2,3.0
zuz,1,3.0
dèt,1,3.0
kap,1,3.0
tid,1,3.0
ars,1,3.0
zue,1,3.0
tea,1,3.0
róf,1,3.0
gum,1,3.0
tmè,1,3.0
ròb,1,3.0
vìg,1,3.0
càf,1,3.0
bez,1,3.0
lèd,1,3.0
nìa,1,3.0
cóp,1,3.0
féc,1,3.0
fùg,1,3.0
ctì,1,3.0
dèm,1,3.0
cuz,1,3.0
nèm,1,3.0
dèo,1,3.0
boy,1,3.0
dig,1,3.0
rèa,1,3.0
sùt,1,3.0
sèi,1,3.0
tìk,1,3.0
jun,1,3.0
dùz,1,3.0
bìm,1,3.0
sid,1,3.0
vrè,1,3.0
sèp,1,3.0
emò,1,3.0
hol,1,3.0
fég,1,3.0
fàx,1,3.0
hìm,1,3.0
kai,1,3.0
cod,1,3.0
lùx,1,3.0
jum,1,3.0
rèr,1,3.0
pai,1,3.0
kòi,1,3.0
did,1,3.0
sùm,1,3.0
lèb,1,3.0
nòp,1,3.0
nié,1,3.0
nez,1,3.0
mìm,1,3.0
boo,1,3.0
nii,1,3.0
tip,1,3.0
nùm,1,3.0
tiù,1,3.0
pòk,1,3.0
mùz,1,3.0
lìr,1,3.0
fìb,1,3.0
vad,1,3.0
bèi,1,3.0
bèf,1,3.0
àlp,1,3.0
vos,1,3.0
suz,1,3.0
hib,1,3.0
dèc,1,3.0
lox,1,3.0
ehi,1,3.0
goe,1,3.0
dàd,1,3.0
sér,1,3.0
léb,1,3.0
ahi,1,3.0
ròf,1,3.0
róz,1,3.0
bei,1,3.0
fèc,1,3.0
sùi,1,3.0
mog,1,3.0
jou,1,3.0
dax,1,3.0
zei,1,3.0
mél,1,3.0
càd,1,3.0
lùl,1,3.0
edì,1,3.0
vru,1,3.0
fài,1,3.0
mùm,1,3.0
tùm,1,3.0
sii,1,3.0
fui,1,3.0
key,1,3.0
zìm,1,3.0
gùz,1,3.0
nee,1,3.0
dìm,1,3.0
mèu,1,3.0
tai,1,3.0
véc,1,3.0
laf,1,3.0
pef,1,3.0
tút,1,3.0
pae,1,3.0
gòi,1,3.0
kàj,1,3.0
gàf,1,3.0
ken,1,3.0
dùm,1,3.0
zól,1,3.0
gap,1,3.0
sez,1,3.0
zèf,1,3.0
kla,1,3.0
fùc,1,3.0
puf,1,3.0
tlì,1,3.0
glé,1,3.0
tup,1,3.0
xal,1,3.0
sùv,1,3.0
kàn,1,3.0
fti,1,3.0
vòc,1,3.0
dàu,1,3.0
wià,1,3.0
xit,1,3.0
mès,1,3.0
mòz,1,3.0
wil,1,3.0
pàb,1,3.0
fés,1,3.0
fló,1,3.0
cùm,1,3.0
mié,1,3.0
sym,1,3.0
lém,1,3.0
sro,1,3.0
vàu,1,3.0
gót,1,3.0
kun,1,3.0
vór,1,3.0
bea,1,3.0
lad,1,3.0
nik,1,3.0
lìb,1,3.0
zéz,1,3.0
géz,1,3.0
art,1,3.0
pàd,1,3.0
rak,1,3.0
sóz,1,3.0
kaf,1,3.0
déb,1,3.0
suv,1,3.0
lao,1,3.0
vèm,1,3.0
mòb,1,3.0
guó,1,3.0
paf,1,3.0
lòb,1,3.0
rém,1,3.0
joy,1,3.0
wer,1,3.0
kur,1,3.0
dòp,1,3.0
goi,1,3.0
noe,1,3.0
xis,1,3.0
tov,1,3.0
xèr,1,3.0
ska,1,3.0
lol,1,3.0
dòx,1,3.0
seb,1,3.0
góz,1,3.0
ckì,1,3.0
dòg,1,3.0
dès,1,3.0
gey,1,3.0
sép,1,3.0
dui,1,3.0
rìd,1,3.0
wai,1,3.0
vim,1,3.0
ròg,1,3.0
nén,1,3.0
rìr,1,3.0
bùd,1,3.0
sòm,1,3.0
dàp,1,3.0
bén,1,3.0
rob,1,3.0
tof,1,3.0
rhy,1,3.0
dhì,1,3.0
srà,1,3.0
kab,1,3.0
emo,1,3.0
cea,1,3.0
tàx,1,3.0
cta,1,3.0
poo,1,3.0
wèl,1,3.0
fòn,1,3.0
mof,1,3.0
gìb,1,3.0
sém,1,3.0
zòp,1,3.0
pug,1,3.0
céc,1,3.0
xià,1,3.0
cèf,1,3.0
pak,1,3.0
bìf,1,3.0
wah,1,3.0
zìt,1,3.0
bùg,1,3.0
xia,1,3.0
mùd,1,3.0
fùs,1,3.0
gài,1,3.0
móm,1,3.0
wap,1,3.0
zda,1,3.0
pùs,1,3.0
nom,1,3.0
mèi,1,3.0
sib,1,3.0
sùd,1,3.0
sìz,1,3.0
cùn,1,3.0
làf,1,3.0
làx,1,3.0
bòx,1,3.0
còb,1,3.0
hàh,1,3.0
bèu,1,3.0
lìa,1,3.0
l'e,1,3.0
fue,1,3.0
nóm,1,3.0
két,1,3.0
gir,1,3.0
lay,1,3.0
nìb,1,3.0
róg,1,3.0
mos,1,3.0
kon,1,3.0
mob,1,3.0
vòx,1,3.0
thà,1,3.0
kil,1,3.0
cnì,1,3.0
yàr,1,3.0
thò,1,3.0
vou,1,3.0
vón,1,3.0
zìa,1,3.0
nep,1,3.0
gòs,1,3.0
vun,1,3.0
jai,1,3.0
gùt,1,3.0
gac,1,3.0
lép,1,3.0
zèp,1,3.0
nìp,1,3.0
yùc,1,3.0
chò,1,3.0
tèp,1,3.0
mix,1,3.0
fuc,1,3.0
tìo,1,3.0
rèd,1,3.0
fít,1,3.0
vai,1,3.0
lèz,1,3.0
zég,1,3.0
zìf,1,3.0
bob,1,3.0
guc,1,3.0
vem,1,3.0
vur,1,3.0
nìm,1,3.0
pyc,1,3.0
gis,1,3.0
zip,1,3.0
dìp,1,3.0
xer,1,3.0
yup,1,3.0
kei,1,3.0
sòv,1,3.0
zuo,1,3.0
sìg,1,3.0
nue,1,3.0
dad,1,3.0
woo,1,3.0
koi,1,3.0
gég,1,3.0
buk,1,3.0
mùt,1,3.0
vòt,1,3.0
cég,1,3.0
ziz,1,3.0
kùl,1,3.0
cee,1,3.0
zàz,1,3.0
soa,1,3.0
gid,1,3.0
